match_number,round,slot_home,slot_away,home,away,home_goals,away_goals,winner,runner_up,resolution,sim_outcome,sim_outcome_probability,sim_score_probability,sim_classifier_home,sim_classifier_draw,sim_classifier_away,sim_blend_home,sim_blend_draw,sim_blend_away,sim_poisson_home,sim_poisson_draw,sim_poisson_away,sim_classifier_weight,sim_home_advances_if_draw,sim_home_penalties_if_extra_time_draw
73,Round of 32,2A,2B,Korea Republic,Switzerland,2,1,Korea Republic,Switzerland,90min,0.0,0.5811127377797534,0.18047709175933657,0.5864947332108912,0.3685023292853107,0.04500293750379825,0.5811127377797534,0.3573505907450625,0.061536671475184115,0.5416447712847434,0.2755711747832427,0.18278405393201383,0.88,,
74,Round of 32,1E,3ABCDF,Ecuador,Bosnia and Herzegovina,4,1,Ecuador,Bosnia and Herzegovina,90min,0.0,0.834682952531386,0.050099649835816516,0.8410086979697544,0.1496196439739936,0.009371658056251987,0.834682952531386,0.15141077903903608,0.013906268429577921,0.7882941526500179,0.16454576951601405,0.04716007783396811,0.88,,
75,Round of 32,1F,2C,Netherlands,Brazil,2,0,Netherlands,Brazil,90min,0.0,0.6626720463381771,0.18056744444028536,0.6711310381508164,0.3102320836170924,0.018636878232091286,0.6626720463381771,0.3028753031029638,0.034452650558859196,0.6006394397121557,0.24892557933268716,0.15043498095515717,0.88,,
76,Round of 32,1C,2F,Scotland,Japan,2,1,Scotland,Japan,extra_time,1.0,0.40176145874081626,0.4791902004003398,0.5606594202359425,0.4189140818606175,0.02042649790343999,0.5577941822162702,0.40176145874081626,0.04044435904291368,0.5367824367386724,0.27597555586227357,0.18724200739905397,0.88,0.8269013069070243,0.9467207335826175
77,Round of 32,1I,3CDFGH,Norway,Paraguay,3,1,Norway,Paraguay,90min,0.0,0.7224992397538721,0.08543241665435258,0.7249797937618068,0.26511779432555976,0.009902411912633432,0.7224992397538721,0.259431248859653,0.018069511386474963,0.7043085103623504,0.21772991544300338,0.07796157419464618,0.88,,
78,Round of 32,2E,2I,Germany,France,1,2,France,Germany,extra_time,1.0,0.4104786369452903,0.4792015602215333,0.5517891437405852,0.4285154423837483,0.019695413875666545,0.549317964103784,0.4104786369452903,0.04020339895092574,0.5311959801005752,0.2782087303965982,0.19059528950282656,0.88,0.8496965040828539,0.9902978020758983
79,Round of 32,1A,3CEFHI,Mexico,Morocco,3,0,Mexico,Morocco,90min,0.0,0.668433811295849,0.12776500307935124,0.6728643917352284,0.3010911106898915,0.026044497574880043,0.668433811295849,0.29386392498526637,0.037702263718884715,0.6359428880737327,0.24086456315134847,0.12319254877491898,0.88,,
80,Round of 32,1L,3EHIJK,England,Côte d'Ivoire,5,0,England,Côte d'Ivoire,90min,0.0,0.8797840779957493,0.0712443492989303,0.8825792290443021,0.10741409411409063,0.010006676841607233,0.8797840779957493,0.10828109205412836,0.011934829950122298,0.8592863036396956,0.11463907694773835,0.026074619412566107,0.88,,
81,Round of 32,1D,3BEFIJ,Türkiye,Algeria,4,0,Türkiye,Algeria,90min,0.0,0.7512314446165145,0.07863069179212062,0.7566067977761374,0.23454903481084943,0.008844167413013006,0.7512314446165145,0.2312844524370338,0.017484102946451554,0.7118121881126133,0.20734418169571925,0.08084363019166757,0.88,,
82,Round of 32,1G,3AEHIJ,Belgium,Czechia,3,1,Belgium,Czechia,90min,0.0,0.7609495440231794,0.08543884560897591,0.7637988367035331,0.22663320488699168,0.009567958409475195,0.7609495440231794,0.22286890415326438,0.016181551823556274,0.7400547310339184,0.19526403210593085,0.06468123686015087,0.88,,
83,Round of 32,2K,2L,Portugal,Croatia,2,0,Portugal,Croatia,90min,0.0,0.6670474079646745,0.20086960732703857,0.6678952536984856,0.3221006057841733,0.010004140517341097,0.6670474079646745,0.3114741068004549,0.02147848523487058,0.6608298725833935,0.23354644758651977,0.10562367983008678,0.88,,
84,Round of 32,1H,2J,Spain,Jordan,4,2,Spain,Jordan,extra_time,1.0,0.09511767852275622,0.0673501285261739,0.8922653387248342,0.09897388902300294,0.008760772252162827,0.8963115505956369,0.09511767852275622,0.00857077088160685,0.9259837709815234,0.0668388015209469,0.007177427497529681,0.88,0.9790895731289649,1.0
85,Round of 32,1B,3EFGIJ,Canada,Sweden,1,2,Sweden,Canada,90min,2.0,0.047981766285853246,0.30138186523989086,0.7100340418054878,0.2565693367425214,0.03339662145199071,0.6949313437690491,0.2570868899450976,0.047981766285853246,0.5841782248351653,0.26088228009732284,0.15493949506751184,0.88,,
86,Round of 32,1J,2H,Argentina,Uruguay,2,0,Argentina,Uruguay,90min,0.0,0.7597750994802457,0.2030717623456929,0.7613455203324958,0.22873025321128262,0.009924226456221596,0.7597750994802457,0.22398073061480964,0.016244169904944667,0.7482586798970785,0.18915089824067433,0.0625904218622472,0.88,,
87,Round of 32,1K,3DEIJL,Colombia,Senegal,2,0,Colombia,Senegal,90min,0.0,0.779784989897912,0.19979953835361117,0.7886465126426943,0.20085280551306564,0.010500681844240132,0.779784989897912,0.20150163524804685,0.018713374854041155,0.714800489769509,0.20625971997124234,0.07893979025924866,0.88,,
