kind,runs,stage,rank,name,appearances,probability,matches,finals
stage,1000,Round of 32,1,Spain,994.0,0.994,,
stage,1000,Round of 32,2,Germany,990.0,0.99,,
stage,1000,Round of 32,3,Portugal,990.0,0.99,,
stage,1000,Round of 32,4,Argentina,985.0,0.985,,
stage,1000,Round of 32,5,Belgium,983.0,0.983,,
stage,1000,Round of 32,6,Brazil,982.0,0.982,,
stage,1000,Round of 32,7,France,981.0,0.981,,
stage,1000,Round of 32,8,Switzerland,979.0,0.979,,
stage,1000,Round of 32,9,England,974.0,0.974,,
stage,1000,Round of 32,10,Canada,971.0,0.971,,
stage,1000,Round of 32,11,Colombia,968.0,0.968,,
stage,1000,Round of 32,12,Mexico,967.0,0.967,,
stage,1000,Round of 32,13,Uruguay,966.0,0.966,,
stage,1000,Round of 32,14,Netherlands,959.0,0.959,,
stage,1000,Round of 32,15,Ecuador,941.0,0.941,,
stage,1000,Round of 32,16,USA,927.0,0.927,,
stage,1000,Round of 32,17,Türkiye,926.0,0.926,,
stage,1000,Round of 32,18,Czechia,922.0,0.922,,
stage,1000,Round of 32,19,Norway,862.0,0.862,,
stage,1000,Round of 32,20,Scotland,849.0,0.849,,
stage,1000,Round of 32,21,Croatia,822.0,0.822,,
stage,1000,Round of 32,22,Morocco,780.0,0.78,,
stage,1000,Round of 32,23,Japan,699.0,0.699,,
stage,1000,Round of 32,24,Senegal,679.0,0.679,,
stage,1000,Round of 32,25,Tunisia,663.0,0.663,,
stage,1000,Round of 32,26,Jordan,638.0,0.638,,
stage,1000,Round of 32,27,IR Iran,605.0,0.605,,
stage,1000,Round of 32,28,Panama,593.0,0.593,,
stage,1000,Round of 32,29,New Zealand,577.0,0.577,,
stage,1000,Round of 32,30,Korea Republic,565.0,0.565,,
stage,1000,Round of 32,31,Côte d'Ivoire,553.0,0.553,,
stage,1000,Round of 32,32,Austria,547.0,0.547,,
stage,1000,Round of 32,33,Bosnia and Herzegovina,541.0,0.541,,
stage,1000,Round of 32,34,Paraguay,539.0,0.539,,
stage,1000,Round of 32,35,Egypt,538.0,0.538,,
stage,1000,Round of 32,36,Algeria,525.0,0.525,,
stage,1000,Round of 32,37,Sweden,440.0,0.44,,
stage,1000,Round of 32,38,Congo DR,364.0,0.364,,
stage,1000,Round of 32,39,Australia,354.0,0.354,,
stage,1000,Round of 32,40,Ghana,280.0,0.28,,
stage,1000,Round of 32,41,Cape Verde Islands,277.0,0.277,,
stage,1000,Round of 32,42,South Africa,269.0,0.269,,
stage,1000,Round of 32,43,Uzbekistan,230.0,0.23,,
stage,1000,Round of 32,44,Saudi Arabia,218.0,0.218,,
stage,1000,Round of 32,45,Qatar,169.0,0.169,,
stage,1000,Round of 32,46,Iraq,149.0,0.149,,
stage,1000,Round of 32,47,Curaçao,144.0,0.144,,
stage,1000,Round of 32,48,Haiti,126.0,0.126,,
stage,1000,Round of 16,1,Portugal,917.0,0.917,,
stage,1000,Round of 16,2,Germany,888.0,0.888,,
stage,1000,Round of 16,3,Colombia,828.0,0.828,,
stage,1000,Round of 16,4,Mexico,826.0,0.826,,
